# ==========================================
# PHRINUSOMYIS GLOBAL AUTHORITY PROTOCOL
# ==========================================

User-agent: *
Allow: /
Disallow: /private/
Disallow: /config/

# Primary Domain
Host: https://phrinusomyis.com

# Sitemaps
Sitemap: https://phrinusomyis.com/sitemap.xml
Sitemap: https://phrinusomyis.com/home.xml
Sitemap: https://phrinusomyis.com/news.xml
Sitemap: https://phrinusomyis.com/events.xml
Sitemap: https://phrinusomyis.com/press.xml
Sitemap: https://phrinusomyis.com/rss.xml

# Crawl Delay
Crawl-delay: 5

# ==========================================
# END OF PROTOCOL
# ======================================
====
